"0","# plot results"
"0",""
"0","g1 <- partial(cv_mars, pred.var = ""Health perception"", grid.resolution = 10) %>% "
"0","  ggplot(aes(x=`Health perception`  , y=`yhat`)) + geom_line() + ylab(""Total Quality of life"") + ggtitle(""Health perception partial-dependence"") + theme_bw() + theme(plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm""))"
"0","g2 <- partial(cv_mars, pred.var = ""Quality of life perception"", grid.resolution = 10) %>% "
"0","  ggplot(aes(x=`Quality of life perception`  , y=`yhat`)) + geom_line() + ylab(""Total Quality of life"")+ ggtitle(""Quality of life perception partial-dependence"") + theme_bw() + theme(plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm""))"
"0","g3 <- partial(cv_mars, pred.var = ""Socioeconomic status"", grid.resolution = 10) %>% "
"0","  ggplot(aes(x=`Socioeconomic status`  , y=`yhat`)) + geom_line() + ylab(""Total Quality of life"")+ ggtitle(""Socioeconomic status partial-dependence"") + theme_bw() + theme(plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm""))"
"0","g4 <- partial(cv_mars, pred.var = ""Corticosteroid"", grid.resolution = 10) %>% "
"0","  ggplot(aes(x=`Corticosteroid`  , y=`yhat`)) + geom_line() + ylab(""Total Quality of life"") + theme_bw() +"
"0","  ggtitle(""Corticosteroid partial-dependence"")+theme(plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm""))"
"0","g5 <- partial(cv_mars, pred.var = ""Rheumatoid arthritis"", grid.resolution = 10) %>%   ggplot(aes(x=`Rheumatoid arthritis`  , y=`yhat`)) + geom_line() + ylab(""Total Quality of life"") + ggtitle(""Rheumatoid arthritis partial-dependence"") + theme_bw() + theme(plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm""))"
"0",""
"0","# Display plots side by side"
"0","library(cowplot)"
"0","panel.plot<-plot_grid(g1,g2,g3,g4,g5, labels = c(""A"", ""B"", ""C"",""D"",""E""))"
"0","ggsave(""Partial_dependences.png"", width = 37, height = 20, units = ""cm"", dpi = 300)"
"0",""
